1701310938.376628 client started (65797): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1701310938.376695 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000
1701310938.376733 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701310938.380467 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380471 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380474 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380478 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380481 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380485 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380488 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380492 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380495 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380499 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.380503 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380506 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380510 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380514 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380517 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380521 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380524 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.380528 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380532 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380535 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380539 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380542 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380546 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380549 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380553 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380556 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380560 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380569 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380573 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380577 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380581 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380584 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380588 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380591 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380595 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380599 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380602 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380606 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.380610 sending message 112 to peer 0x148048000 (6 bytes)
1701310938.380613 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380617 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380620 sending message 112 to peer 0x148048000 (15 bytes)
1701310938.380624 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380627 sending message 112 to peer 0x148048000 (70 bytes)
1701310938.380631 sending message 112 to peer 0x148048000 (69 bytes)
1701310938.380635 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380638 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380642 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380646 sending message 112 to peer 0x148048000 (15 bytes)
1701310938.380649 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380653 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380656 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380660 sending message 112 to peer 0x148048000 (15 bytes)
1701310938.380668 sending message 104 to peer 0x148048000 (0 bytes)
1701310938.380672 sending message 110 to peer 0x148048000 (0 bytes)
1701310938.380676 sending message 107 to peer 0x148048000 (4 bytes)
1701310938.380680 sending message 105 to peer 0x148048000 (26 bytes)
1701310938.380683 sending message 105 to peer 0x148048000 (38 bytes)
1701310938.380687 sending message 105 to peer 0x148048000 (11 bytes)
1701310938.380691 sending message 105 to peer 0x148048000 (38 bytes)
1701310938.380694 sending message 105 to peer 0x148048000 (57 bytes)
1701310938.380698 sending message 105 to peer 0x148048000 (20 bytes)
1701310938.380702 sending message 105 to peer 0x148048000 (46 bytes)
1701310938.380705 sending message 105 to peer 0x148048000 (28 bytes)
1701310938.380709 sending message 105 to peer 0x148048000 (254 bytes)
1701310938.380713 sending message 105 to peer 0x148048000 (14 bytes)
1701310938.380717 sending message 105 to peer 0x148048000 (57 bytes)
1701310938.380720 sending message 105 to peer 0x148048000 (20 bytes)
1701310938.380724 sending message 105 to peer 0x148048000 (18 bytes)
1701310938.380728 sending message 105 to peer 0x148048000 (18 bytes)
1701310938.380731 sending message 105 to peer 0x148048000 (8 bytes)
1701310938.380735 sending message 105 to peer 0x148048000 (25 bytes)
1701310938.380738 sending message 105 to peer 0x148048000 (18 bytes)
1701310938.380742 sending message 105 to peer 0x148048000 (30 bytes)
1701310938.380746 sending message 105 to peer 0x148048000 (49 bytes)
1701310938.380749 sending message 105 to peer 0x148048000 (54 bytes)
1701310938.380753 sending message 105 to peer 0x148048000 (66 bytes)
1701310938.380757 sending message 105 to peer 0x148048000 (57 bytes)
1701310938.380760 sending message 105 to peer 0x148048000 (19 bytes)
1701310938.380764 sending message 105 to peer 0x148048000 (29 bytes)
1701310938.380767 sending message 105 to peer 0x148048000 (18 bytes)
1701310938.380771 sending message 105 to peer 0x148048000 (41 bytes)
1701310938.380775 sending message 105 to peer 0x148048000 (35 bytes)
1701310938.380778 sending message 105 to peer 0x148048000 (43 bytes)
1701310938.380782 sending message 105 to peer 0x148048000 (20 bytes)
1701310938.380785 sending message 105 to peer 0x148048000 (12 bytes)
1701310938.380798 sending message 105 to peer 0x148048000 (15 bytes)
1701310938.380802 sending message 105 to peer 0x148048000 (14 bytes)
1701310938.380806 sending message 105 to peer 0x148048000 (81 bytes)
1701310938.380810 sending message 105 to peer 0x148048000 (19 bytes)
1701310938.380813 sending message 105 to peer 0x148048000 (1764 bytes)
1701310938.380817 sending message 105 to peer 0x148048000 (38 bytes)
1701310938.380821 sending message 105 to peer 0x148048000 (85 bytes)
1701310938.380825 sending message 105 to peer 0x148048000 (22 bytes)
1701310938.380828 sending message 105 to peer 0x148048000 (27 bytes)
1701310938.380836 sending message 105 to peer 0x148048000 (26 bytes)
1701310938.380840 sending message 105 to peer 0x148048000 (31 bytes)
1701310938.380843 sending message 105 to peer 0x148048000 (18 bytes)
1701310938.380847 sending message 105 to peer 0x148048000 (22 bytes)
1701310938.380851 sending message 106 to peer 0x148048000 (0 bytes)
1701310938.380936 sending message 200 to peer 0x148048000 (4 bytes)
1701310938.380942 client loop enter
1701310938.381314 peer 0x148048000 message 303
1701310938.381333 open write file 2 -
1701310938.381388 sending message 305 to peer 0x148048000 (8 bytes)
1701310938.381405 write check file 2
1701310938.381479 peer 0x148048000 message 304
1701310938.381485 write 58 to file 2
1701310938.381491 peer 0x148048000 message 203
1701310938.381495 file 2 58 bytes left
1701310938.381515 write check file 2
1701310938.381519 client loop exit
